Organization,Status,Tag,EligibleClients,Phone,Email,Hours,Emergency Shelter,Transitional Housing,Affordable Housing,Drop-in Center,Men,Women,Mother&Children,Father&Children,Under 18,Families,Showers,Clothing,Transportation,Telephones,EducationTraining,DrugRehab,Food,CaseManagement,Health Center,Laundry,Mental Health,Dental,Job Attire,Job Training,Career Center,Bike Repair,Social Services,Wheelchair Repair,Mail pick up,Computer Center,URL,Zipcode,Address,City,State,Lat,Long
ACC Christopher's Place,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21202,725 Falls Way,Baltimore,MD,,
ACC Project FRESH Start,,free,Ages 16-19,,[email],,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,21218,802 South Caoline St,Baltimore,MD,,
ACC Project FRESH Start,,free,Ages 16-19,,[email],,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,21218,1819 East Preston,Baltimore,MD,,
AIRS City Steps,,Drop-in Center,Homeless Youth,410-528-0267,,M-F: 9am-5pm,,,,1,0,0,0,,1,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,http://www.airshome.org/index.cfm?page=citysteps,,"1800 N. Charles St., Suite 310

",Baltimore,MD,39.30998896,76.61652367
American Rescue Workers,,Emergency Shelter,Adult men,410-566-3300,,Everyday: 6pm-7am,1,,,,1,0,0,,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,http://www.americanrescueworkers.org/,,"11 W. Clement. St

",Baltimore,MD,39.27360082,76.61474734
At Jacob's Well,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21218,323 25th Street,Baltimore,MD,,
Aunt CC's Harbor House,,,,(410) 576-6968,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,21202,1031 Monument Street,Baltimore,MD,,
Baltimore Rescue Mission,,Emergency Shelter,Adult men,410-342-2533,,Everyday: 5pm-7am,1,,,,1,0,0,,0,0,0,1,1,0,0,0,1,0,1,0,,,,,,,,,,,http://www.baltimorerescuemission.com/,,"4 N. Central Ave.

",Baltimore,MD,39.29165179,76.59973333
Baltimore Rescue Mission,,,,410-342-2533,,,,,,,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,21202,4 N. Central Ave.,Baltimore,MD,,
Bea Gaddy Family Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,21231,425 North Chester Street,Baltimore,MD,,
Beans and Bread,,Drop-in Center,All,410-732-1892,,M-F: 8:30am-4pm,,,,1,1,1,0,,0,1,0,1,0,1,0,0,1,1,1,0,,,,,,,,,,,http://www.vincentbaltimore.org/programs_beans_bread_st_vincent_baltimore.html,,"400 S. Bond St.

",Baltimore,MD,39.28631881,76.59543457
Beans and Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,21231,402 South Bond Street,Baltimore,MD,,
Beans and Bread Outreach Center,,,,410-732-1892 ,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,21231,402 S. Bond Street,Baltimore,MD,,
BMHS Ethel Elan Safe Haven II,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,21213,2304 Belair Road,Baltimore,MD,,
BMHS Safe Haven I,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,21218,41011 Old York Road,Baltimore,MD,,
Bon Secours Women's Resource Center,,Drop-in Center,Adult women and children,410-362-3547,,"M,T,Th,F: 9am-4:30pm",,,,1,0,1,1,,0,0,1,1,0,1,0,0,1,1,0,1,,,,,,,,,,,http://bonsecoursvocations.org/what-we-do/human-services/womens-resource-center/,,"10 N. Pulaski St.

",Baltimore,MD,39.28847718,76.65012234
Carrington House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MD,,
Christ Lutheran Place,,Emergency Shelter,Adult women and children,410-752-1285,,"Everyday: 24 hrs, Intake 9am-5pm",1,,,,0,1,1,,0,0,0,0,1,1,1,0,1,1,0,1,,,,,,,,,,,http://www.christinnerharbor.org/social.html,,"701 S. Charles St.

",Baltimore,MD,39.28065308,76.61459912
Christ Lutheran Place,,,,410-752-1285 ,,,,,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,21230,701 S. Charles Street,Baltimore,MD,,
"Code Blue J, H & R",,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21202,1001 Fayette Street,Baltimore,MD,,
Collington Square,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21213,1211 Chester Street,Baltimore,MD,,
Community Housing Associates,,"assists individuals with mental disabilities, referral required from Baltimore Mental Health Systems",,410-545-4429,,,0,0,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,MD,,
Dayspring Village,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21213,1200 Collington Ave,Baltimore,MD,,
Druid Dental Clinic,,Health Care,All,410-396-0840,,"M-F: 8:30am-4:30pm, Walk-in W only: 8:30-9am",,,,,1,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,http://baltimorehealth.org/dental.html,,"1515 W. North Ave.

",Baltimore,MD,39.3100699,76.64148885
Druid STD Clinic,,Health Care,All,410-396-0176,,"M-W & F: 8:30am-4:30pm, Th 8:30am-12:30pm",,,,,1,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,http://www.baltimorehealth.org/std.html,,"1515 W. North Ave.

",Baltimore,MD,39.3100699,76.64148885
DSS-HEESU (Homeless Environmental Emergency Services Unit),,Drop-in Center,All,443-423-6000,,M-F: 8am-5pm (Application site for public benefits),,,,1,1,1,0,,0,1,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,,http://dhr.maryland.gov/county/baltimorecity/services.php,,"2000 N. Broadway

",Baltimore,MD,39.31300595,76.59609181
Earl's Place,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21231,1400 Lombard Street,Baltimore,MD,,
Eastern Dental Clinic,,Health Care,All,443-984-3548,,"M-F: 8:30am-4:30pm, Walk-in no later than 8:30am",,,,,1,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,,1,,,,,,,,,http://baltimorehealth.org/dental.html,,"620 N. Caroline St.

",Baltimore,MD,39.29769523,76.59758395
Eastern STD Clinic,,Health Care,All,410-396-9410,,"M-W & F: 8:30am-4:30pm, Th 8:30am-12:30pm",,,,,1,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,http://www.baltimorehealth.org/std.html,,"620 N. Caroline St.

",Baltimore,MD,39.29769523,76.59758395
Eastern Tuberculosis Clinic,,Health Care,All,410-396-9413,,"M, T & Th: 8:30am-5pm",,,,,1,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,http://www.baltimorehealth.org/tb.html,,"620 N. Caroline St.

",Baltimore,MD,39.29769523,76.59758395
Echo House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,21223,1705 West Fayette Street,Baltimore,MD,,
Fellowship of Lights Youth and Community Services,,,,410-332-4277,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,21202,1101 St. Paul Street,Baltimore,MD,,
Franciscan Center,,Drop-in Center,Adult men and women,410-467-5340,,M-F: 10am-1pm,,,,1,1,1,0,,0,0,0,1,1,0,0,0,0,1,0,0,,,,,,,,,,,http://www.franciscancenterbaltimore.org/,,"101 W. 23rd St.

",Baltimore,MD,39.31516007,76.61872701
Health Care for the Homeless,,Health Care,All homeless,410-837-5533,,"Walk-in M-F arrive by 6am, Sat arrive by 7am",,,,,1,1,0,,0,1,0,0,0,0,0,1,0,1,1,0,,,,,,,,,,,http://hchmd.org/,,"421 Fallsway

",Baltimore,MD,39.29308186,76.60877651
HealthCare Access Maryland,,Drop-in Center,All,410-649-0501,,M-F: 8am-4:30pm,,,,1,1,1,1,,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,http://www.healthcareaccessmaryland.org/,,"201 E. Baltimore St., 7th Floor

",Baltimore,MD,39.28958335,76.61200907
Helping Other People through Empowerment (H.O.P.E.),,Drop-in Center,All,410-327-5830,,Everyday: 8:30am-5pm,,,,1,1,1,0,,0,1,1,1,1,1,0,0,0,1,0,1,1,,,,,,,,,1,http://www.hopebaltimore.org/,,"2828 Loch Raven Road

",Baltimore,MD,39.32200391,76.60315075
Helping Up Mission,,Emergency Shelter,Adult men,410-675-7500,,Everyday: 4:30pm-8am,1,,,,1,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,http://community.helpingupmission.org/,,"1029 E. Baltimore St.

",Baltimore,MD,39.29065354,76.60220646
Helping Up Mission,,,,410-675-7500,,,,,,,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,21202,1029 E. Baltimore Street,Baltimore,MD,,
House of Ruth,,,,410-889-7884,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2201 Argonne Drive,Baltimore,MD,,
Interfaith Emergency Services,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21217,1114 Mount Street,Baltimore,MD,,
"J, H & R - Carrington House",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21216,3500 Clifton Ave,Baltimore,MD,,
"J, H & R - VA",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21216,3500 Clifton Ave,Baltimore,MD,,
Karis Home,,Emergency Shelter,Adult women and children,410-342-1323,,"Everyday: 5pm-8am, Intake M-F: 10am-2pm",1,,,,0,1,1,,0,0,0,0,1,0,0,0,1,0,1,0,,,,,,,,,,,http://www.baltimorerescuemission.com/thekarishome.html,,"1228 E. Baltimore St.

",Baltimore,MD,39.2911907,76.6006029
Loving Arms,,Emergency Shelter,Unaccompanied Youth,410-367-5869,,Everyday: 24 hrs,1,,,,0,0,0,,1,0,0,1,0,0,0,0,1,0,0,0,,,,,,,,,,,http://lovingarmsinc.com/,,"3313 Oakfield Ave.

",Baltimore,MD,39.32566415,76.68644596
Manna House,,Drop-in Center,All,410-889-3001,,M-F: 8am-4:30pm,,,,1,1,1,0,,0,1,1,1,0,1,0,0,1,1,1,0,,,,,,,,,,,http://www.mannahouseinc.org/,,"435 E. 25th St.

",Baltimore,MD,39.31806488,76.6101205
Marian House,,Previously incarcerated clients,Adult Women,410-467-4121,,,,1,,,0,1,1,0,0,0,,,,,,1,,1,,,1,,,,1,,,,,,,,,,MD,,
Marian House,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21218,949 Gorsuch Ave,Baltimore,MD,,
Maryland Center for Veterans Education and Training,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21202,301 High St,Baltimore,MD,,
Maryland New Directions,,,Adult Men and Women,410-467-4121,,,,,,,1,1,0,0,0,0,,,,,,,,,,,,,1,,,,,,,1,http://www.mdnewdirections.org/index.html,21218,2700 N. Charles St. Suite 200,Baltimore,MD,,
Maryland Society for Sight,,"Opticals, mobile van",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21209,1313 W Old Cold Spring Ln,Baltimore,MD,,
MCVET-Veterans,,Emergency Shelter & Drop-in Center,Homeless Veterans,410-576-9626,,"Everyday: 9am-5pm, Intake T & Th 1:30-3:30pm",1,,,1,1,1,0,,0,0,1,1,0,1,1,0,1,1,1,1,,,,,,,,,,,http://www.mcvet.org/,,"301 N. High St.

",Baltimore,MD,39.29344144,76.60645126
My Sister's Place,,,,410-528-9002,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,21201,17 W. Franklin Street,Baltimore,MD,,
My Sister's Place Women's Center,,Drop-in Center,Adult women and children,410-727-3523,,Everyday: 7am-7pm,,,,1,0,1,1,,0,0,1,1,1,1,0,0,1,1,0,1,,,,,,,,,,,http://www.catholiccharities-md.org/my-sisters-place/,,"17 W. Franklin St.

",Baltimore,MD,39.29503141,76.61574884
Our Daily Bread ,,Drop-in Center,All,443-986-9000,,M-F: 6am-4pm,,,,1,1,1,1,,0,0,0,0,1,1,0,0,1,1,1,0,,,,,1,,,,1,1,http://www.catholiccharities-md.org/our-daily-bread/,,"725 Fallsway

",Baltimore,MD,39.29818986,76.61054318
Patrick Allison House,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21201,210 Madison St,Baltimore,MD,,
Paul's Place,,Drop-in Center,All,410-625-0775,,M-F: 8am-4pm,,,,1,1,1,0,,0,1,1,1,0,1,0,0,1,0,0,1,,,,,,,,,,,http://www.paulsplaceoutreach.org/,,"1118 Ward. St.

",Baltimore,MD,39.28188515,76.63273845
People Encouraging People (PEP),,assists individuals with mental disabilities,,410-366-4299,,,0,,1,0,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,21211,2002 Clipper Park Rd,Baltimore,MD,,
Power Inside,,Drop-in Center,Adult women,410-889-8333,,M-F: 1-5pm,,,,1,0,1,0,,0,0,0,1,0,1,0,0,1,1,0,0,,,,,,,,,,,http://www.powerinside.org/,,"325 E. 25th St.

",Baltimore,MD,39.31794515,76.61227664
Prisonerâ€™s Aid,Premenantly closed (Fire),Drop-in Center,Adult men,410-662-0353,,"Everyday: 11pm-6am, Intake M-Th: 9am-4pm, F: 9-12pm",,,,1,1,0,0,,0,0,0,0,0,1,1,0,1,1,0,1,,,,,,,,,,,http://baltimorecity.md.networkofcare.org/mh/services/agency.aspx?pid=PrisonersAidAssociationofMaryland_674_2_1,,"204 E. 25th St.

",Baltimore,MD,39.31797494,76.6139696
Project PLASE,"assists individuals with mental disabilities but must be able to live independly, free",,Adult men and women,410-837-1400 ,,,,1,,,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1814 Maryland Ave ,Baltimore,MD,,
Rose Street Youth Shelter,,Emergency Shelter,Unaccompanied Youth,410-342-0104,,Everyday: 24 hrs,1,,,,0,0,0,,1,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,http://www.facebook.com/pages/Rose-Street-Youth-Shelter-or-Basic-Center-Program/188205541211608,,"2525 E. Madison St.

",Baltimore,MD,39.29991656,76.58121629
Salvation Army/Booth House Shelter,,Emergency Shelter,Adult women and children,410-685-8878,,"Everyday: 24 hrs, Intake, M-F:12-4pm",1,,,,0,0,1,,0,1,0,0,1,1,0,0,0,1,1,1,,,,,,,,,,,http://www.uss.salvationarmy.org/uss/www_uss_baltimore.nsf/vw-sublinks/F8C09B884E2798048025705B0051079F?openDocument,,"1114 N. Calvert St.

",Baltimore,MD,39.30299224,76.61325913
Sarah's Hope Mount Street Shelter,,Emergency Shelter,Adult women and children,410-396-2204,,"Everyday: 24 hrs, Intake 9am-6pm",1,,,,0,0,1,,0,0,0,0,0,1,0,0,1,1,0,0,,,,,,,,,,,http://www.vincentbaltimore.org/programs_sarahs_hope_mountst_st_vincent_baltimore.html,,"1114 N. Mount St.

",Baltimore,MD,39.30177815,76.64455554
Seton Station,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21201,700 Eutaw,Baltimore,MD,,
St. V de Paul Cottage Avenue,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21215,2601 Ulman Ave,Baltimore,MD,,
St. V de Paul Ozanam House,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21231,402 Bond Street,Baltimore,MD,,
Supportive Housing Group/Lanvale Institute,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21213,1600 Rutland Ave,Baltimore,MD,,
The Baltimore Station,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21230,140 W West Street,Baltimore,MD,,
Total Health Care,,Health Care,All,410-396-6367,,"M, W, Th, F: 8:30am-5pm, T: 1:30pm-5pm",,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,http://www.totalhealthcare.org/,,"1515 W. North Ave.

",Baltimore,MD,39.3100699,76.64148885
VOA Pratt House,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21223,1701 Pratt Street,Baltimore,MD,,
Weinberg Housing & Resource Center,,Emergency Shelter,Adult men and women,443-478-3777,,Everyday: 24 hrs,1,,,,1,1,0,,0,0,1,0,0,1,0,0,1,1,0,1,,,,,,,,,,,http://jhrbaltimore.org/shelter.htm,,"620 Fallsway

",Baltimore,MD,39.2970747,76.6102554
YWCA Druid House,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21217,1701 McCollough Street,Baltimore,MD,,
Bethesda North Broad Street,,for adults with a history of addication or mental illness,Adult men and women,215-985-1600,,,0,0,1,,1,1,0,0,0,0,1,,,,,1,,,,,,,,,,,,,,,,19130,722 N. Broad Street,Philadelphia,PA,,
Fernwood East Shelter - Fernwood Homeless Shelter Philadelphia,,,,215-685-8297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19136,7979 State Road,Philadelphia,PA,,
1260 Housing Development Corporation Philadelphia,,,,215-557-8484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19103,2042-48 Arch Street 2nd Floor,Philadelphia,PA,,
Philadelphia Housing Authority,,,,215-684-4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19103,12 S. 23rd Sreet,Philadelphia,PA,,
Philadelphia Housing Authority Central Admissions Philadelphia,,,,215-684-4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19103,642 N. Broad Street,Philadelphia,PA,,
Sunday Breakast Rescue Mission,,,,215-922-6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19107,302 N. 13th Street,Philadelphia,PA,,
Bethesda Bainbridge,,Single room occupancy for men with a history of addiction or mental illness,Men,215-985-1600,,,0,0,1,0,1,0,0,0,0,0,,,,,,1,,,,,1,,,,,,,,,,,19146,700 South 15th Street,Philadelphia,PA,,
Self Philadelphia,,,,215-496-9610,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19102,1425 Arch Street Suite 300,Philadelphia,PA,,
Women Against Abuse Philadelphia,,,,215-386-1280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19110,100 S Broad Street,Philadelphia,PA,,
Connelly House,,Men and Women recovering from drug and alcohol addiction,Adult Men and Women,,,,0,0,1,0,1,1,0,0,0,0,0,,,,,1,,,,,1,,,,,,,,,,,19107,1212 Ludlow Street,Philadelphia,PA,,
Northwest Philadelphia Interfaith Hospitality Network,,,,215-247-4663,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,19119,7047 Germantown Avenue,Philadelphia,PA,,
Bethesda Spruce,,For Women with a mental disability,Adult Women,215-985-1600,,,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,,1,,,,,,,,,,,19107,1110 Spruce Street,Philadelphia,PA,,